,name,url,city,title,description,duration,location
0,1. Zoologico de Cali,https://www.tripadvisor.co/Attraction_Review-g297475-d1117013-Reviews-Zoologico_de_Cali-Cali_Valle_del_Cauca_Department.html,,,,,
1,2022,https://www.tripadvisor.co/Attraction_Review-g297475-d21369888-Reviews-Bosque_El_Descanso-Cali_Valle_del_Cauca_Department.html,,,,,
2,2. Bosque El Descanso,https://www.tripadvisor.co/Attraction_Review-g297475-d21369888-Reviews-Bosque_El_Descanso-Cali_Valle_del_Cauca_Department.html,,,,,
3,3. Gato de Tejada,https://www.tripadvisor.co/Attraction_Review-g297475-d1998292-Reviews-Gato_de_Tejada-Cali_Valle_del_Cauca_Department.html,,,,,
4,4. Caliwood Museo de la Cinematografía,https://www.tripadvisor.co/Attraction_Review-g297475-d3248613-Reviews-Caliwood_Museo_de_la_Cinematografia-Cali_Valle_del_Cauca_Department.html,,,,,
5,2022,https://www.tripadvisor.co/Attraction_Review-g297475-d2513557-Reviews-Cristo_Rey-Cali_Valle_del_Cauca_Department.html,,,,,
6,5. Cristo Rey,https://www.tripadvisor.co/Attraction_Review-g297475-d2513557-Reviews-Cristo_Rey-Cali_Valle_del_Cauca_Department.html,,,,,
7,6. Museo de la Caña de Azucar,https://www.tripadvisor.co/Attraction_Review-g297475-d1972294-Reviews-Museo_de_la_Cana_de_Azucar-Cali_Valle_del_Cauca_Department.html,,,,,
8,7. Barrio San Antonio,https://www.tripadvisor.co/Attraction_Review-g297475-d8858142-Reviews-Barrio_San_Antonio-Cali_Valle_del_Cauca_Department.html,,,,,
9,8. Iglesia La Ermita,https://www.tripadvisor.co/Attraction_Review-g297475-d3281886-Reviews-Iglesia_La_Ermita-Cali_Valle_del_Cauca_Department.html,,,,,
10,9. Pance River,https://www.tripadvisor.co/Attraction_Review-g297475-d3539297-Reviews-Pance_River-Cali_Valle_del_Cauca_Department.html,,,,,
11,10. Iglesia de San Antonio,https://www.tripadvisor.co/Attraction_Review-g297475-d1967820-Reviews-Iglesia_de_San_Antonio-Cali_Valle_del_Cauca_Department.html,,,,,
12,11. Ecoparque de las Garzas,https://www.tripadvisor.co/Attraction_Review-g297475-d4915132-Reviews-Ecoparque_de_las_Garzas-Cali_Valle_del_Cauca_Department.html,,,,,
13,12. Parque del Perro,https://www.tripadvisor.co/Attraction_Review-g297475-d8863765-Reviews-Parque_del_Perro-Cali_Valle_del_Cauca_Department.html,,,,,
14,13. Museo de Arte Colonial y Religioso La Merced,https://www.tripadvisor.co/Attraction_Review-g297475-d6369687-Reviews-Museo_de_Arte_Colonial_y_Religioso_La_Merced-Cali_Valle_del_Cauca_Department.html,,Museo de Arte Colonial y Religioso La Merced,,,
15,14. Ruta Turística MIO Cable,https://www.tripadvisor.co/Attraction_Review-g297475-d10202933-Reviews-Ruta_Turistica_MIO_Cable-Cali_Valle_del_Cauca_Department.html,ValleDelCauca,Ruta Turística MIO Cable,El Sistema de Transporte Aero suspendido MIO Cable es un proyecto de integración social de las áreas de ladera del Municipio de Santiago de Cali específicamente desarrollado en la Comuna 20; en aras de solucionar los problemas de accesibilidad al servicio de transporte público. Es un medio de transporte urbano que consiste en un sistema teleférico cuenta con noventa (90) cabinas suspendidas a las que los usuarios podrán acceder a través de cuatro (4) estaciones; las cuales son Estación Cañaveralejo Tierra Blanca Lleras Camargo y Brisas de Mayo. Tiene un recorrido de 2.08 km que se recorre en aproximadamente 14 minutos con una frecuencia máxima de 300 cabinas por hora y una capacidad máxima de 3.000 pasajeros por hora. Te invitamos a conocer nuestra Ruta Turística en el MIO Cable contamos con la mejor vista panorámica de la ciudad.,2-3 horas,Calle 5 Terminal Cañaveralejo Cali 760035 Colombia
16,15. Parque Artesanal Loma de la Cruz,https://www.tripadvisor.co/Attraction_Review-g297475-d7717638-Reviews-Parque_Artesanal_Loma_de_la_Cruz-Cali_Valle_del_Cauca_Department.html,,,,,
17,16. Cerro de Las Tres Cruces,https://www.tripadvisor.co/Attraction_Review-g297475-d4744502-Reviews-Cerro_de_Las_Tres_Cruces-Cali_Valle_del_Cauca_Department.html,,,,,
