name,url,city
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d532210-Reviews-Gold_Museum_Museo_del_Oro-Bogota.html,Bogota
1. Museo del Oro,https://www.tripadvisor.co/Attraction_Review-g294074-d532210-Reviews-Gold_Museum_Museo_del_Oro-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d532215-Reviews-Museo_Botero_del_Banco_de_la_Republica-Bogota.html,Bogota
2. Museo Botero,https://www.tripadvisor.co/Attraction_Review-g294074-d532215-Reviews-Museo_Botero_del_Banco_de_la_Republica-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d552767-Reviews-Mount_Monserrate-Bogota.html,Bogota
3. Cerro de Monserrate,https://www.tripadvisor.co/Attraction_Review-g294074-d552767-Reviews-Mount_Monserrate-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d550644-Reviews-Barrio_La_Candelaria-Bogota.html,Bogota
4. Barrio La Candelaria,https://www.tripadvisor.co/Attraction_Review-g294074-d550644-Reviews-Barrio_La_Candelaria-Bogota.html,Bogota
5. Jardín Botánico de Bogotá Jose Celestino Mutis,https://www.tripadvisor.co/Attraction_Review-g294074-d2556751-Reviews-Jardin_Botanico_de_Bogota_Jose_Celestino_Mutis-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d531644-Reviews-National_Museum_of_Colombia-Bogota.html,Bogota
6. Museo Nacional de Colombia,https://www.tripadvisor.co/Attraction_Review-g294074-d531644-Reviews-National_Museum_of_Colombia-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d590772-Reviews-Parque_93-Bogota.html,Bogota
7. Parque 93,https://www.tripadvisor.co/Attraction_Review-g294074-d590772-Reviews-Parque_93-Bogota.html,Bogota
8. Parque Central Simon Bolivar,https://www.tripadvisor.co/Attraction_Review-g294074-d590760-Reviews-Parque_Metropolitano_Simon_Bolivar-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d532212-Reviews-Plaza_de_Bolivar_de_Bogota-Bogota.html,Bogota
9. Plaza de Bolívar de Bogotá,https://www.tripadvisor.co/Attraction_Review-g294074-d532212-Reviews-Plaza_de_Bolivar_de_Bogota-Bogota.html,Bogota
10. Ciclovía de Bogotá,https://www.tripadvisor.co/Attraction_Review-g294074-d1497645-Reviews-Ciclovia_de_Bogota-Bogota.html,Bogota
11. Biblioteca Virgilio,https://www.tripadvisor.co/Attraction_Review-g294074-d4170572-Reviews-Biblioteca_Virgilio-Bogota.html,Bogota
12. Casa Museo Quinta de Bolivar,https://www.tripadvisor.co/Attraction_Review-g294074-d532209-Reviews-Casa_Museo_Quinta_de_Bolivar-Bogota.html,Bogota
13. Museo Santa Clara,https://www.tripadvisor.co/Attraction_Review-g294074-d532217-Reviews-Museo_Santa_Clara-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d2536796-Reviews-Plaza_de_Mercado_de_Paloquemao-Bogota.html,Bogota
14. Plaza de Mercado de Paloquemao,https://www.tripadvisor.co/Attraction_Review-g294074-d2536796-Reviews-Plaza_de_Mercado_de_Paloquemao-Bogota.html,Bogota
15. Teatro Mayor Julio Mario Santo Domingo,https://www.tripadvisor.co/Attraction_Review-g294074-d4050451-Reviews-Teatro_Mayor_Julio_Mario_Santo_Domingo-Bogota.html,Bogota
16. Mercado de las Pulgas de Usaquén,https://www.tripadvisor.co/Attraction_Review-g294074-d1382992-Reviews-Mercado_de_las_Pulgas_de_Usaquen-Bogota.html,Bogota
17. Centro Comercial Andino,https://www.tripadvisor.co/Attraction_Review-g294074-d315690-Reviews-Centro_Comercial_Andino-Bogota.html,Bogota
18. Zona G Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d8004615-Reviews-Zona_G_Bogota-Bogota.html,Bogota
19. Parque de Usaquen,https://www.tripadvisor.co/Attraction_Review-g294074-d7729122-Reviews-Parque_de_Usaquen-Bogota.html,Bogota
20. Biblioteca Luis Angel Arango,https://www.tripadvisor.co/Attraction_Review-g294074-d532180-Reviews-Luis_Angel_Arango_Library-Bogota.html,Bogota
21. Iglesia de San Francisco,https://www.tripadvisor.co/Attraction_Review-g294074-d2556754-Reviews-Iglesia_de_San_Francisco-Bogota.html,Bogota
22. Catedral Primada de Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d592932-Reviews-Catedral_Primada_de_Bogota-Bogota.html,Bogota
23. Casa Libreria Wilborada 1047,https://www.tripadvisor.co/Attraction_Review-g294074-d7195211-Reviews-Casa_Libreria_Wilborada_1047-Bogota.html,Bogota
24. Museo de Arte del Banco de la Republica,https://www.tripadvisor.co/Attraction_Review-g294074-d532183-Reviews-Museo_de_Arte_del_Banco_de_la_Republica-Bogota.html,Bogota
25. Casa de Moneda del Banco de la República,https://www.tripadvisor.co/Attraction_Review-g294074-d532182-Reviews-Casa_de_Moneda_Coleccion_Numismatica_del_Banco_de_la_Republica-Bogota.html,Bogota
26. Museo Militar de Colombia,https://www.tripadvisor.co/Attraction_Review-g294074-d2556745-Reviews-Military_Museum_of_Colombia-Bogota.html,Bogota
27. Teatro Colon Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d7122049-Reviews-Teatro_Colon_Bogota-Bogota.html,Bogota
28. Museo Historico de la Policia,https://www.tripadvisor.co/Attraction_Review-g294074-d2556747-Reviews-Museo_Historico_de_la_Policia-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d10389500-Reviews-Teleferico_de_Monserrate-Bogota.html,Bogota
29. Teleferico de Monserrate,https://www.tripadvisor.co/Attraction_Review-g294074-d10389500-Reviews-Teleferico_de_Monserrate-Bogota.html,Bogota
30. Iglesia Basilica del Señor de Monserrate,https://www.tripadvisor.co/Attraction_Review-g294074-d7723541-Reviews-Iglesia_Basilica_del_Senor_de_Monserrate-Bogota.html,Bogota
31. Torre Colpatria,https://www.tripadvisor.co/Attraction_Review-g294074-d590764-Reviews-Torre_Colpatria-Bogota.html,Bogota
32. Plaza Del Chorro Del Quevedo,https://www.tripadvisor.co/Attraction_Review-g294074-d532277-Reviews-Plaza_Del_Chorro_Del_Quevedo-Bogota.html,Bogota
33. Santuario de Nuestra Señora de Guadalupe,https://www.tripadvisor.co/Attraction_Review-g294074-d3227653-Reviews-Santuario_de_Nuestra_Senora_de_Guadalupe-Bogota.html,Bogota
34. La Macarena,https://www.tripadvisor.co/Attraction_Review-g294074-d552768-Reviews-La_Macarena-Bogota.html,Bogota
35. CASA DE NARIÑO,https://www.tripadvisor.co/Attraction_Review-g294074-d590780-Reviews-CASA_DE_NARINO-Bogota.html,Bogota
36. Mercado de las pulgas,https://www.tripadvisor.co/Attraction_Review-g294074-d4749983-Reviews-Mercado_de_las_pulgas-Bogota.html,Bogota
37. Planetario de Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d5562787-Reviews-Planetarium_of_Bogota-Bogota.html,Bogota
38. Santuario Nuestra Señora del Carmen,https://www.tripadvisor.co/Attraction_Review-g294074-d8646483-Reviews-Santuario_Nuestra_Senora_del_Carmen-Bogota.html,Bogota
39. Iglesia Nuestra Senora de Lourdes,https://www.tripadvisor.co/Attraction_Review-g294074-d7378578-Reviews-Iglesia_Nuestra_Senora_de_Lourdes-Bogota.html,Bogota
40. Makuira Beer Spa,https://www.tripadvisor.co/Attraction_Review-g294074-d8442267-Reviews-Makuira_Beer_Spa-Bogota.html,Bogota
41. Orquesta Sinfonica de Colombia,https://www.tripadvisor.co/Attraction_Review-g294074-d590790-Reviews-Orquesta_Sinfonica_de_Colombia-Bogota.html,Bogota
42. Iglesia El Lugar de Su Presencia,https://www.tripadvisor.co/Attraction_Review-g294074-d4605956-Reviews-Iglesia_El_Lugar_de_Su_Presencia-Bogota.html,Bogota
